display_name,lat,lon
"CUNEF, Calle de Leonardo Prieto Castro, Ciudad Universitaria, Moncloa-Aravaca, Madrid, Comunidad de Madrid, 28040, España",40.45149165,-3.7196769523576965
"ESIC, Escuela de Gestión comercial y marketing, Calle Francisco de Montesinos, Triana, Sevilla, Andalucía, 41092, España",37.3956321,-6.0121557
"IE Universidad, Calle Cardenal Zúñiga, San Lorenzo, Segovia, Castilla y León, 40001, España",40.95331165,-4.119041941698532
"Mondragon Unibertsitatea, Uribarri etorbidea, Uribe, Arrasate / Mondragón, Gipuzkoa, Euskadi, 20500, España",43.061464,-2.502988249917718
"Universidad Alfonso X El Sabio, Avenida de la Universidad, Villanueva de la Cañada, Comunidad de Madrid, 28691, España",40.4542443,-3.9849015919594257
"Universidad Antonio de Nebrija - Campus de La Berzosa, Calle Hostal, Berzosa, La Berzosa, Hoyo de Manzanares, Comunidad de Madrid, 28248, España",40.6006143,-3.9495248
"Universitat Autònoma de Barcelona, Avinguda de Can Domenech, Vila Universitària, Cerdanyola del Vallès, Vallès Occidental, Barcelona, Catalunya, 08193, España",41.50155265,2.106260723986069
"Universidad Autónoma de Madrid (U.A.M.) Campus de Cantoblanco, Calle Francisco Tomás y Valiente, El Goloso, Fuencarral-El Pardo, Madrid, Comunidad de Madrid, 28049, España",40.5453765,-3.6949577655963672
"Universidad Camilo José Cela, Calle Castillo de Alarcón, Villafranca del Castillo, Villanueva de la Cañada, Comunidad de Madrid, 28692, España",40.47409505,-3.9397925266804847
"Universidad CEU Cardenal Herrera, 19, plaça Reis Catòlics, Pisos Blaus, l'Asil, Elx / Elche, el Baix Vinalopó, Alacant / Alicante, Comunitat Valenciana, 03203, España",38.2600756,-0.7013916
"Universidad Carlos III de Madrid, Calle Titulcia, Las Margaritas, Nuevo Bercial, Getafe, Comunidad de Madrid, 28903, España",40.3150937,-3.7248793246049545
"UCAM - Universidad Católica San Antonio de Murcia, Costera Norte, Los Jerónimos, Guadalupe de Maciascoque, Pedanía de Guadalupe, Murcia, Área Metropolitana de Murcia, Región de Murcia, 30107, España",37.99125765,-1.1852019359064094
"Universidad Católica de Ávila, Calle de Fuentes Claras, Ávila, Castilla y León, 05005, España",40.66678185,-4.704267528634027
"Universidad Católica de Valencia “San Vicente Mártir”, 175, Carrer de Guillem de Castro, el Botànic, Extramurs, València, Comarca de València, València / Valencia, Comunitat Valenciana, 46003, España",39.4794202,-0.383818445430651
"Facultad de Educación, Universidad Complutense de Madrid, Calle del Rector Royo-Villanova, Ciudad Universitaria, Moncloa-Aravaca, Madrid, Comunidad de Madrid, 28040, España",40.4506776,-3.717818286212092
"EUNEIZ, Biosferaren ibilbidea/Paseo de la Biosfera, Betoño, Arkauti/Arcaute, Vitoria-Gasteiz, Gasteizko kuadrilla/Cuadrilla de Vitoria, Araba/Álava, Euskadi, 01013, España",42.861992099999995,-2.6404025069433397
"Universidad Europea Miguel de Cervantes, 2, Calle del Padre Julio Chevalier, Las Viudas-Aramburu, Delicias - Canterac, Valladolid, Castilla y León, 47012, España",41.62612625,-4.715804042501507
"Universidad Europea de Canarias, Calle Inocencio Garcia, El Mayorazgo, La Orotava, Santa Cruz de Tenerife, Canarias, 38311, España",28.390511,-16.52439831173939
"Universidad Europea de Madrid, Calle Miño, El Bosque, Villaviciosa de Odón, Comunidad de Madrid, 28670, España",40.3727017,-3.918582322575328
"Universidad Europea de Valencia, 7, Passeig de l'Albereda, Exposició, el Pla del Real, València, Comarca de València, València / Valencia, Comunitat Valenciana, 46010, España",39.4755093,-0.3652411
"Universidad Europea del Atlántico, 21, Calle de Isabel Torres, Parque Científico y Tecnológico de Cantabria, Barrio Rucandial, Peñacastillo, Santander, Cantabria, 39011, España",43.45151305,-3.875752788500001
"Universidad Fernando Pessoa Canarias, Calle Salvador Díaz Santana ""Pollo De Anzo"", Santa María de Guía de Gran Canaria, Gáldar, Las Palmas, Canarias, 35450, España",28.1366193,-15.633747188879715
"Universidad Francisco de Vitoria, Carretera de Pozuelo a Majadahonda, Distrito Municipal II (sin urbanizaciones), Urbanización Monte Claro, Pozuelo de Alarcón, Comunidad de Madrid, 28223, España",40.44058965,-3.8338266586785457
"Universidad Isabel I, 76, Calle Fernán González, San Pedro de la Fuente, Burgos, Castilla y León, 09003, España",42.3416749,-3.710247551611164
"Universidad Internacional de Valencia, 21, Carrer del Pintor Sorolla, la Xerea, Ciutat Vella, València, Comarca de València, València / Valencia, Comunitat Valenciana, 46002, España",39.4715227,-0.3720148
"Universitat Internacional de Catalunya, 22, Carrer de la Immaculada, Sant Gervasi - la Bonanova, Sarrià - Sant Gervasi, Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España",41.405723699999996,2.12352498479475
"UNIR - Universidad Internacional de La Rioja, 137, Avenida de La Paz, Los Lirios, Varea, Logroño, La Rioja, 26006, España",42.46223945,-2.4242460547134526
"Universitat Jaume I, Camino Cuadra Casaña, Grup Reis / Grupo Reyes, Quadra Natora, Castelló de la Plana, la Plana Alta, Castelló / Castellón, Comunitat Valenciana, 12071, España",39.994311999999994,-0.07139616293945164
"Universidad Loyola, Calle Francisco Morales Zurita, Entrenúcleos, Dos Hermanas, Sevilla, Andalucía, 41700, España",37.3081351,-5.94220633815331
"Universitat Miguel Hernández d'Elx (UMH), avinguda de la Unesco, Ciutat Universitària, Elx / Elche, el Baix Vinalopó, Alacant / Alicante, Comunitat Valenciana, 03202, España",38.2769777,-0.6899446526852941
"Universidad Nacional de Educación a Distancia (UNED) - Centro de Melilla, Calle Lope de Vega, Barrio Gómez Jordana, Melilla, 52001, España",35.2944887,-2.9427516
"Universitat Oberta de Catalunya - Seu Central, 39-42, Avinguda del Tibidabo, Sant Gervasi - la Bonanova, Sarrià - Sant Gervasi, Barcelona, Barcelonès, Barcelona, Catalunya, 08035, España",41.414779949999996,2.1330056620253126
"Universidad Pablo de Olavide, Calle Lorenzo Rodríguez, Condequinto, Dos Hermanas, Sevilla, Andalucía, 41089, España",37.356080899999995,-5.938167775804539
"Escuela Técnica Superior de Ingeniería de Telecomunicaciones - UPCT, 1, Plaza de las Tres Culturas, Casco Antiguo, Diputación de Cartagena Casco, Cartagena, Campo de Cartagena y Mar Menor, Región de Murcia, 30202, España",37.6015199,-0.9784922
"Escola Politècnica Superior d''Enginyeria de Vilanova i la Geltrú (EPSEVG), 1, Avinguda de Víctor Balaguer, Eixample de Mar, Barri de Mar, Vilanova i la Geltrú, Garraf, Barcelona, Catalunya, 08800, España",41.22144745,1.7301449113565364
"E.T.S. Arquitectura de Madrid, Avenida Juan de Herrera, Ciudad Universitaria, Moncloa-Aravaca, Madrid, Comunidad de Madrid, 28040, España",40.44043325,-3.7310298502464407
"Escuela Politécnica Superior de Orihuela - Universidad Miguel Hernández, Carretera Orihuela - Beniel, Los Desamparados, Orihuela, el Baix Segura / La Vega Baja del Segura, Alacant / Alicante, Comunitat Valenciana, 03311, España",38.06757545,-0.9817975394465646
"Campus Ciutadella Universitat Pompeu Fabra, Carrer del Doctor Trueta, la Vila Olímpica, la Vila Olímpica del Poblenou, Sant Martí, Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España",41.3892781,2.1911055348636417
"Universidad Pontificia Comillas - ICADE, 23, Calle de Alberto Aguilera, Universidad, Chamberí, Centro, Madrid, Comunidad de Madrid, 28015, España",40.42956205,-3.7114546554076266
"Universidad Pontificia de Salamanca (Campus de Madrid), Paseo de Juan XXIII, Ciudad Universitaria, Chamberí, Moncloa-Aravaca, Madrid, Comunidad de Madrid, 28040, España",40.445111499999996,-3.720473950400315
"Universidad Pública de Navarra, Campus de Arrosadía, Arrosadia, Milagrosa-Arrosadia, Pamplona/Iruña, Iruñerria / Comarca de Pamplona, Navarra - Nafarroa, 31006, España",42.79547015,-1.628909207069672
"Universitat Ramon Llull, Carrer de Melilla, Sant Gervasi - la Bonanova, Sarrià - Sant Gervasi, Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España",41.411798250000004,2.1335406915967576
"Universidad Rey Juan Carlos (Facultad de Ciencias Jurídicas y Sociales), Camino Viejo de Vicálvaro, Casco Histórico de Vicálvaro, Vicálvaro, Madrid, Comunidad de Madrid, 28032, España",40.405525600000004,-3.6105584037669365
"Universitat Rovira i Virgili - Campus Catalunya, 33,35, Avinguda de Catalunya, Nou Eixample Nord, Tarragona, Tarragonès, Tarragona, Catalunya, 43002, España",41.12268315,1.2501586736136532
"Universidad San Jorge, Autovía Mudéjar, Villanueva de Gállego, Zaragoza, Aragón, 50830, España",41.7563238,-0.8326303052676749
"Aparcabicis Clínicas, Universidad San Pablo CEU, Calle de Julián Romea, Vallehermoso, Chamberí, Madrid, Comunidad de Madrid, 28003, España",40.4427198,-3.7172225
"Universidad a Distancia de Madrid, Calle Cantos Altos, Urbanización BuenaVista, Cantos Altos, Collado Villalba, Comunidad de Madrid, 28400, España",40.6315058,-3.9984165088347066
"Praza da Universidade, Santiago de Compostela, O Ensanche, Santiago de Compostela, Santiago, A Coruña, Galicia, España",42.8786789,-8.54245040081301
"Universidad de Alcalá de Henares, Callejón de Santa María, Venecia, Distrito I, Alcalá de Henares, Comunidad de Madrid, 28801, España",40.4823302,-3.363064202743788
"Universidad de Alicante (Campus de San Vicente), calle de Alicante, El Pilar, Sant Vicent del Raspeig / San Vicente del Raspeig, l'Alacantí, Alacant / Alicante, Comunitat Valenciana, 03690, España",38.384987249999995,-0.5148027435674277
"Universidad de Almería, AL-3200R, La Cañada de San Urbano, Almería, Andalucía, 04120, España",36.829811750000005,-2.4057069637409816
"Universitat de Barcelona, Gran Via de les Corts Catalanes, l'Antiga Esquerra de l'Eixample, Eixample, la Salut, Barcelona, Barcelonès, Barcelona, Catalunya, 08001, España",41.3868913,2.1635238457663224
"Universidad de Burgos, N-120, Fabríl Sedera, Burgos, Castilla y León, 09001, España",42.3425025,-3.7336216
"UNICAN, Avenida de los Castros, Santander, Cantabria, 39005, España",43.4715031,-3.8018456383419728
"Universidad de Castilla-La Mancha, Calle Alonso Quijano, Sepulcro-Bolera, Albacete, Castilla-La Mancha, 02006, España",38.9790776,-1.8578475610320626
"Universidad, Avenida de la Universidad, La Vid, Jerez de la Frontera, Campiña de Jerez, Cádiz, Andalucía, 11405, España",36.6863679,-6.1190162
"Universidad de Córdoba, Calle 76, Comuna 8, Perímetro Urbano Montería, Centro, Córdoba, 230002, Colombia",8.79042355,-75.86177184901655
"Universidad de Deusto, Avenida de las Universidades / Unibertsitate etorbidea, Deustuko Doneperiaga, San Pedro de Deusto-La Ribera, Deusto, Bilbao, Bizkaia, Euskadi, 48009, España",43.2712452,-2.9385576
"Universidad de Extremadura, Avenida de Elvas, Urbanización Universitaria, Urbanización Guadiana, Badajoz, Tierra de Badajoz, Badajoz, Extremadura, 06006, España",38.885072199999996,-7.007832871480037
"Biblioteca Universitat de Girona, Plaça de Josep Ferrater i Mora, Barri Vell, Girona, Gironès, Girona, Catalunya, 17004, España",41.9845435,2.8280084
"Universidad de Granada, Calle Santa Lucía, Barrio del Boquerón, Centro - Sagrario, Centro, Granada, Comarca de la Vega de Granada, Granada, Andalucía, 18001, España",37.1809009,-3.6000115
"Avenida de la Universidad, Huelva, Comarca Metropolitana de Huelva, Huelva, Andalucía, 21007, España",37.2716765,-6.9231614
"Universidad de Jaén, Calle de Ben Saprut, Jaén, Andalucía, 23009, España",37.78820865,-3.776633970633042
"Universidad de La Laguna, Torreón, Coahuila, 27100, México",25.5762454,-103.429287
"Universidad de Las Palmas de Gran Canaria, Calle Pérez del Toro, Cuatro Cañones, Las Palmas de Gran Canaria, Las Palmas, Canarias, 35004, España",28.1118348,-15.424774334637561
"La Antigua - Santa Cruz, Valladolid, Castilla y León, 47002, España",41.6522791,-4.7222696
"Universitat, Rambla d'Aragó, Jaume I el Conqueridor, Lleida, Segrià, Lleida, Catalunya, 25002, España",41.6133177,0.6199055
"Universidad de Murcia, Anillo Campus de Espinardo, Los Rectores, Pedanía de El Puntal, Murcia, Área Metropolitana de Murcia, Región de Murcia, 30100, España",38.0147121,-1.1676358
"Universidad de Málaga, 2, Teatinos-Universidad, Málaga, Málaga-Costa del Sol, Málaga, Andalucía, 29071, España",36.7165042,-4.495393726629867
"Universidad de Navarra, Calle Irunlarrea, Irunlarrea, Ermitagaña-Mendebaldea, Pamplona/Iruña, Iruñerria / Comarca de Pamplona, Navarra - Nafarroa, 31008, España",42.80115395,-1.658569528503289
"Universidad de Oviedo, Calle Pedro Mateo, El Cristo, El Cristo y Buenavista, Oviedo, Asturias / Asturies, 33006, España",43.35352695,-5.875012964144393
"Universidad Secretaría General, 1, Patio de Escuelas, Centro, Salamanca, Castilla y León, 37008, España",40.9614141,-5.667462
"Praza da Universidade, Santiago de Compostela, O Ensanche, Santiago de Compostela, Santiago, A Coruña, Galicia, España",42.8786789,-8.54245040081301
"Universidad Pablo de Olavide, Calle Lorenzo Rodríguez, Condequinto, Dos Hermanas, Sevilla, Andalucía, 41089, España",37.356080899999995,-5.938167775804539
"Universidad de Valladolid, Plaza del Colegio de Santa Cruz, La Antigua - Santa Cruz, Valladolid, Castilla y León, 47002, España",41.6516894,-4.7209841
"Universitat de Vic (Campus de Miramarges), 7, Carrer de la Sagrada Família, el Sucre, Vic, Osona, Barcelona, Catalunya, 08500, España",41.93329215,2.2474027187593792
"Celta de Vigo Guadalajara, Calle Allende, Santa María del Pueblito, Zapopan, Jalisco, 45018, México",20.6783025,-103.4392573459034
"Universidad de Zaragoza, 3, Calle de la Universidad, Jaca, La Jacetania, Huesca, Aragón, 22700, España",42.5685637,-0.5541903569536426
"Universidad de La Rioja, Calle Madre de Dios, Los Lirios, Varea, Logroño, La Rioja, 26006, España",42.46692875,-2.4233608821458246
"Universitat de les Illes Balears, km 7.5, carretera de Valldemossa, Palma, Illes Balears, 07122, España",39.6398698,2.6426579771193515
"Euskal Herriko Unibertsitatea, Ibaeta Campusa, Maria de Maeztu kalea, Campus, Ibaeta, Ibaieta, Donostia - San Sebastián, Gipuzkoa, Euskadi, 20008, España",43.30927695,-2.01066784661227
"Universitat Abat Oliba CEU, Rotonda de Bellesguard, Sant Gervasi - la Bonanova, Sarrià - Sant Gervasi, Barcelona, Barcelonès, Barcelona, Catalunya, 08022, España",41.4100043,2.126688073993285
"Universitat de València, Avinguda de Blasco Ibáñez, Exposició, el Pla del Real, València, Comarca de València, València / Valencia, Comunitat Valenciana, 46010, España",39.4766439,-0.3592977643643644
